Cryptocurrency,Amount,Transaction Type,Confirmed At
USDC,-2.00000000,Trade,2021-04-05 00:47:30
LTC,0.00981073,Trade,2021-04-05 00:47:30
USDC,-2.00000000,Trade,2021-04-04 21:59:30
USDT,1.97977700,Trade,2021-04-04 21:59:30
BUSD,-2.00000000,Trade,2021-04-04 21:44:31
LINK,0.06468272,Trade,2021-04-04 21:44:31
GUSD,-5.00000000,Trade,2021-04-02 01:53:24
PAXG,0.00284464,Trade,2021-04-02 01:53:24
USDC,-5.00000000,Trade,2021-04-01 23:58:08
ETH,0.00251525,Trade,2021-04-01 23:58:08
PAX,-5.00000000,Trade,2021-04-01 18:26:08
BTC,0.00008484,Trade,2021-04-01 18:26:08
LTC,-0.30000000,Trade,2021-04-01 03:26:11
BUSD,58.69613790,Trade,2021-04-01 03:26:11
LTC,0.29348324,Deposit,2021-04-01 02:42:00
PAX,11.34080164,Interest Payment,2021-03-31 23:59:59
USDC,-2.00000000,Trade,2021-03-28 22:13:26
USDT,1.98144000,Trade,2021-03-28 22:13:26
BUSD,-2.00000000,Trade,2021-03-28 21:54:26
LINK,0.07484626,Trade,2021-03-28 21:54:26
USDC,-2.00000000,Trade,2021-03-28 14:11:30
LTC,0.01078454,Trade,2021-03-28 14:11:30
USDC,-2.00000000,Trade,2021-03-21 23:53:47
USDT,1.98047000,Trade,2021-03-21 23:53:47
USDC,-2.00000000,Trade,2021-03-21 22:32:03
LTC,0.01002131,Trade,2021-03-21 22:32:03
BUSD,-2.00000000,Trade,2021-03-21 19:04:51
LINK,0.06624700,Trade,2021-03-21 19:04:51
PAX,-5.00000000,Trade,2021-03-15 19:29:42
BTC,0.00008768,Trade,2021-03-15 19:29:42
GUSD,-5.00000000,Trade,2021-03-15 17:30:59
PAXG,0.00285295,Trade,2021-03-15 17:30:59
USDC,-5.00000000,Trade,2021-03-15 14:32:42
ETH,0.00274977,Trade,2021-03-15 14:32:42
BUSD,-2.00000000,Trade,2021-03-15 01:55:28
LINK,0.06842436,Trade,2021-03-15 01:55:28
USDC,-2.00000000,Trade,2021-03-14 23:21:28
USDT,1.98052900,Trade,2021-03-14 23:21:28
USDC,-2.00000000,Trade,2021-03-14 19:40:33
LTC,0.00903725,Trade,2021-03-14 19:40:33
USDC,-2.00000000,Trade,2021-03-08 00:21:52
USDT,1.98060800,Trade,2021-03-08 00:21:52
USDC,-2.00000000,Trade,2021-03-07 10:39:28
LTC,0.01051027,Trade,2021-03-07 10:39:28
BUSD,-2.00000000,Trade,2021-03-07 10:38:17
LINK,0.06926235,Trade,2021-03-07 10:38:17
BUSD,-10.00000000,Trade,2021-03-04 06:19:09
USDT,9.90086300,Trade,2021-03-04 06:19:09
LTC,-0.30000000,Trade,2021-03-03 13:47:42
BUSD,56.08036080,Trade,2021-03-03 13:47:42
LTC,0.30735502,Deposit,2021-03-03 12:59:20
PAX,-10.00000000,Trade,2021-03-03 04:48:08
BUSD,10.00000000,Trade,2021-03-03 04:48:08
BUSD,-5.00000000,Trade,2021-03-02 18:17:53
LINK,0.17125626,Trade,2021-03-02 18:17:53
PAX,-5.00000000,Trade,2021-03-02 18:16:45
BUSD,5.00000000,Trade,2021-03-02 18:16:45
PAX,-5.00000000,Trade,2021-03-02 00:23:24
BTC,0.00009888,Trade,2021-03-02 00:23:24
GUSD,-5.00000000,Trade,2021-03-01 23:58:08
PAXG,0.00286011,Trade,2021-03-01 23:58:08
USDC,-5.00000000,Trade,2021-03-01 15:36:58
LTC,0.02836487,Trade,2021-03-01 15:36:58
USDC,-5.00000000,Trade,2021-03-01 15:14:49
ETH,0.00320882,Trade,2021-03-01 15:14:49
PAX,8.02181440,Interest Payment,2021-02-28 23:59:59
USDC,-2.00000000,Trade,2021-02-28 08:03:40
USDT,1.97944200,Trade,2021-02-28 08:03:40
PAX,-5.00000000,Trade,2021-02-28 07:28:16
BTC,0.00011075,Trade,2021-02-28 07:28:16
PAX,-5.00000000,Trade,2021-02-28 07:27:54
BTC,0.00011080,Trade,2021-02-28 07:27:54
GUSD,-5.00000000,Trade,2021-02-28 07:27:18
PAXG,0.00283877,Trade,2021-02-28 07:27:18
GUSD,-5.00000000,Trade,2021-02-28 07:27:02
PAXG,0.00283837,Trade,2021-02-28 07:27:02
USDC,-5.00000000,Trade,2021-02-28 07:26:23
ETH,0.00365869,Trade,2021-02-28 07:26:23
USDC,-5.00000000,Trade,2021-02-28 07:25:58
ETH,0.00365588,Trade,2021-02-28 07:25:58
USDC,-5.00000000,Trade,2021-02-28 07:25:03
LTC,0.03099421,Trade,2021-02-28 07:25:03
USDC,-5.00000000,Trade,2021-02-28 07:24:34
LTC,0.03100197,Trade,2021-02-28 07:24:34
BTC,-0.00106025,Trade,2021-02-27 06:20:26
PAX,50.00000000,Trade,2021-02-27 06:20:26
ETH,-0.03366943,Trade,2021-02-27 06:20:05
USDC,50.00000000,Trade,2021-02-27 06:20:05
LTC,-0.28686462,Trade,2021-02-27 06:19:42
USDC,50.00000000,Trade,2021-02-27 06:19:42
BTC,-0.01058067,Trade,2021-02-27 06:12:02
PAX,500.00000000,Trade,2021-02-27 06:12:02
USDC,-10.00000000,Trade,2021-02-23 11:57:06
LTC,0.05959706,Trade,2021-02-23 11:57:06
USDC,-10.00000000,Trade,2021-02-23 11:56:26
ETH,0.00696168,Trade,2021-02-23 11:56:26
PAX,-10.00000000,Trade,2021-02-23 11:56:04
BTC,0.00021613,Trade,2021-02-23 11:56:04
PAX,-10.00000000,Trade,2021-02-23 07:15:26
BTC,0.00019935,Trade,2021-02-23 07:15:26
USDC,-10.00000000,Trade,2021-02-23 07:15:02
ETH,0.00622600,Trade,2021-02-23 07:15:02
USDC,-10.00000000,Trade,2021-02-23 07:08:37
LTC,0.05210630,Trade,2021-02-23 07:08:37
USDC,-10.00000000,Trade,2021-02-16 00:20:07
ETH,0.00559530,Trade,2021-02-16 00:20:07
USDC,-10.00000000,Trade,2021-02-15 21:01:06
LTC,0.04538408,Trade,2021-02-15 21:01:06
GUSD,-10.00000000,Trade,2021-02-15 20:31:06
PAXG,0.00538772,Trade,2021-02-15 20:31:06
PAX,-10.00000000,Trade,2021-02-15 20:29:06
BTC,0.00020319,Trade,2021-02-15 20:29:06
USDC,-10.00000000,Trade,2021-02-07 08:53:22
PAX,10.00000000,Trade,2021-02-07 08:53:22
USDC,-10.00000000,Trade,2021-02-07 08:52:52
GUSD,10.00000000,Trade,2021-02-07 08:52:52
USDC,-10.00000000,Trade,2021-02-07 08:52:26
USDT,9.89540500,Trade,2021-02-07 08:52:26
USDT,-7.05965500,Trade,2021-02-07 08:51:42
PAX,7.00000000,Trade,2021-02-07 08:51:42
USDC,50.00000000,Deposit,2021-02-02 18:06:48
USDT,7.04435244,Interest Payment,2021-01-31 23:59:59
USDC,-10.00000000,Trade,2021-01-15 22:05:01
LTC,0.07018400,Trade,2021-01-15 22:05:01
USDC,-10.00000000,Trade,2021-01-15 19:25:38
ETH,0.00855847,Trade,2021-01-15 19:25:38
GUSD,-10.00000000,Trade,2021-01-15 19:14:38
PAXG,0.00535152,Trade,2021-01-15 19:14:38
PAX,-10.00000000,Trade,2021-01-15 17:16:38
BTC,0.00027667,Trade,2021-01-15 17:16:38
USDT,-26.00000000,Withdrawal,2021-01-05 18:59:47
PAX,-10.00000000,Trade,2021-01-01 21:56:29
BTC,0.00033819,Trade,2021-01-01 21:56:29
USDC,-10.00000000,Trade,2021-01-01 19:55:28
ETH,0.01359679,Trade,2021-01-01 19:55:28
GUSD,-10.00000000,Trade,2021-01-01 19:18:09
PAXG,0.00510088,Trade,2021-01-01 19:18:09
USDC,-10.00000000,Trade,2021-01-01 18:22:31
LTC,0.07899306,Trade,2021-01-01 18:22:31
USDT,5.59559652,Interest Payment,2020-12-31 23:59:59
USDC,-30.00000000,Trade,2020-12-25 10:15:13
GUSD,30.00000000,Trade,2020-12-25 10:15:13
USDC,-30.00000000,Trade,2020-12-25 10:14:04
PAX,30.00000000,Trade,2020-12-25 10:14:04
USDC,100.00000000,Deposit,2020-12-25 10:02:24
PAX,-40.00000000,Trade,2020-12-19 07:26:06
USDC,40.00000000,Trade,2020-12-19 07:26:06
GUSD,-10.00000000,Trade,2020-12-19 07:24:29
PAXG,0.00521507,Trade,2020-12-19 07:24:29
USDC,-10.00000000,Trade,2020-12-19 07:22:55
LTC,0.09272326,Trade,2020-12-19 07:22:55
USDC,-10.00000000,Trade,2020-12-19 07:20:32
ETH,0.01520653,Trade,2020-12-19 07:20:32
USDC,-10.00000000,Trade,2020-12-17 12:29:01
USDT,9.90708300,Trade,2020-12-17 12:29:01
USDC,-10.00000000,Trade,2020-12-17 12:27:44
GUSD,10.00000000,Trade,2020-12-17 12:27:44
USDC,-40.00000000,Trade,2020-12-17 12:26:41
PAX,40.00000000,Trade,2020-12-17 12:26:41
USDC,100.00000000,Deposit,2020-12-17 10:48:50
BTC,0.00001590,Bonus Payment,2020-12-15 23:59:59
USDC,-10.00000000,Trade,2020-12-15 22:51:00
ETH,0.01683717,Trade,2020-12-15 22:51:00
USDC,-10.00000000,Trade,2020-12-15 21:05:13
LTC,0.11999746,Trade,2020-12-15 21:05:13
PAX,-10.00000000,Trade,2020-12-15 15:22:35
BTC,0.00051062,Trade,2020-12-15 15:22:35
GUSD,-10.00000000,Trade,2020-12-07 06:18:16
PAXG,0.00535429,Trade,2020-12-07 06:18:16
BTC,-0.01500000,Withdrawal,2020-12-02 20:30:49
PAX,-10.00000000,Trade,2020-12-01 20:29:49
BTC,0.00052132,Trade,2020-12-01 20:29:49
USDT,-160.00000000,Withdrawal,2020-12-01 17:10:17
USDT,7.43827896,Interest Payment,2020-12-01 04:59:59
LTC,-0.00250000,Withdrawal Fee,2020-11-30 19:37:01
LTC,-2.00000000,Withdrawal,2020-11-30 19:37:01
ETH,-0.00150000,Withdrawal Fee,2020-11-30 19:35:25
ETH,-0.30000000,Withdrawal,2020-11-30 19:35:25
USDC,-10.00000000,Trade,2020-11-16 00:47:32
ETH,0.02203452,Trade,2020-11-16 00:47:32
GUSD,-10.00000000,Trade,2020-11-15 20:42:02
PAXG,0.00521269,Trade,2020-11-15 20:42:02
USDC,-10.00000000,Trade,2020-11-15 16:45:35
LTC,0.15811227,Trade,2020-11-15 16:45:35
PAX,-10.00000000,Trade,2020-11-15 16:27:31
BTC,0.00061928,Trade,2020-11-15 16:27:31
PAX,-50.69000000,Trade,2020-11-14 10:53:41
USDT,50.34136000,Trade,2020-11-14 10:53:41
USDC,-10.00000000,Trade,2020-11-14 10:52:28
GUSD,10.00000000,Trade,2020-11-14 10:52:28
USDC,-3.52000000,Trade,2020-11-14 10:51:28
USDT,3.49582500,Trade,2020-11-14 10:51:28
USDC,-60.00000000,Trade,2020-11-14 10:50:32
PAX,60.00000000,Trade,2020-11-14 10:50:32
USDC,50.00000000,Deposit,2020-11-14 10:42:16
PAXG,-0.03100000,Withdrawal,2020-11-06 17:00:41
USDC,-50.34174900,Trade,2020-11-03 06:02:45
USDT,50.00000000,Trade,2020-11-03 06:02:45
PAX,-10.00000000,Trade,2020-11-01 15:38:57
BTC,0.00071590,Trade,2020-11-01 15:38:57
PAX,5.84721438,Interest Payment,2020-11-01 03:59:59
USDT,50.00000000,Deposit,2020-10-31 11:16:16
GUSD,-10.00000000,Trade,2020-10-15 23:48:34
PAXG,0.00513705,Trade,2020-10-15 23:48:34
USDC,-10.00000000,Trade,2020-10-15 17:06:07
ETH,0.02633452,Trade,2020-10-15 17:06:07
PAX,-10.00000000,Trade,2020-10-15 14:53:31
BTC,0.00086968,Trade,2020-10-15 14:53:31
USDC,-10.00000000,Trade,2020-10-15 14:29:31
LTC,0.19909491,Trade,2020-10-15 14:29:31
PAX,-10.00000000,Trade,2020-10-10 05:49:05
BTC,0.00087048,Trade,2020-10-10 05:49:05
PAX,-10.00000000,Trade,2020-10-01 15:11:59
BTC,0.00091139,Trade,2020-10-01 15:11:59
PAX,4.91611900,Interest Payment,2020-10-01 03:59:59
PAXG,0.04219074,Deposit,2020-09-27 08:39:50
GUSD,-70.00000000,Trade,2020-09-19 05:40:05
USDC,70.00000000,Trade,2020-09-19 05:40:05
PAX,-10.00000000,Trade,2020-09-18 15:11:51
BTC,0.00090542,Trade,2020-09-18 15:11:51
USDC,-10.00000000,Trade,2020-09-15 18:57:30
BTC,0.00091975,Trade,2020-09-15 18:57:30
USDC,-10.00000000,Trade,2020-09-15 18:01:11
ETH,0.02688149,Trade,2020-09-15 18:01:11
GUSD,-10.00000000,Trade,2020-09-15 17:44:30
PAXG,0.00505068,Trade,2020-09-15 17:44:30
USDC,-10.00000000,Trade,2020-09-15 15:37:30
LTC,0.20320842,Trade,2020-09-15 15:37:30
USDT,-50.24503400,Trade,2020-09-04 05:25:23
PAX,50.00000000,Trade,2020-09-04 05:25:23
GUSD,-10.00000000,Trade,2020-09-04 05:22:59
PAXG,0.00509422,Trade,2020-09-04 05:22:59
USDT,50.00000000,Deposit,2020-09-04 05:13:51
PAX,-10.07529120,Trade,2020-09-04 03:40:40
USDT,10.00000000,Trade,2020-09-04 03:40:40
PAX,-10.00000000,Trade,2020-09-04 03:38:25
PAXG,0.00509521,Trade,2020-09-04 03:38:25
GUSD,-60.00000000,Trade,2020-09-02 03:46:35
USDC,60.00000000,Trade,2020-09-02 03:46:35
LTC,-0.16154880,Trade,2020-09-02 03:40:41
GUSD,10.00000000,Trade,2020-09-02 03:40:41
GUSD,-10.00000000,Trade,2020-09-02 03:38:38
LTC,0.15901002,Trade,2020-09-02 03:38:38
GUSD,-10.00000000,Trade,2020-09-01 17:12:19
LTC,0.15566664,Trade,2020-09-01 17:12:19
GUSD,-10.00000000,Trade,2020-09-01 17:11:29
ETH,0.02079035,Trade,2020-09-01 17:11:29
GUSD,-10.00000000,Trade,2020-09-01 17:10:07
BTC,0.00082839,Trade,2020-09-01 17:10:07
USDC,-5.00000000,Trade,2020-09-01 15:05:36
PAX,5.00000000,Trade,2020-09-01 15:05:36
USDC,5.74702462,Interest Payment,2020-09-01 03:59:59
USDC,-0.25000000,Withdrawal Fee,2020-08-28 17:53:20
USDC,-100.00000000,Withdrawal,2020-08-28 17:53:20
GUSD,-100.00000000,Trade,2020-08-27 10:12:38
USDC,100.00000000,Trade,2020-08-27 10:12:38
USDC,-10.00000000,Trade,2020-08-15 20:34:17
BTC,0.00083580,Trade,2020-08-15 20:34:17
USDC,-10.00000000,Trade,2020-08-15 19:06:10
ETH,0.02276034,Trade,2020-08-15 19:06:10
USDC,-10.00000000,Trade,2020-08-15 16:38:11
LTC,0.16664934,Trade,2020-08-15 16:38:11
ETH,-0.22393859,Trade,2020-08-14 04:27:48
BTC,0.00800000,Trade,2020-08-14 04:27:48
BTC,0.00106403,Deposit,2020-08-12 12:06:22
USDC,-4.00000000,Trade,2020-08-12 10:56:52
PAX,4.00000000,Trade,2020-08-12 10:56:52
USDC,-50.00000000,Trade,2020-08-12 10:55:39
GUSD,50.00000000,Trade,2020-08-12 10:55:39
USDC,57.00000000,Deposit,2020-08-12 10:27:41
PAX,-15.00000000,Withdrawal,2020-08-03 19:39:33
USDC,-3.00000000,Trade,2020-08-01 20:38:44
PAX,3.00000000,Trade,2020-08-01 20:38:44
USDC,3.94238552,Interest Payment,2020-08-01 03:59:59
USDC,-50.00000000,Trade,2020-07-30 11:48:25
PAX,50.00000000,Trade,2020-07-30 11:48:25
USDC,-50.00000000,Trade,2020-07-30 11:48:00
GUSD,50.00000000,Trade,2020-07-30 11:48:00
USDC,199.08000000,Deposit,2020-07-30 11:41:43
USDC,-10.00000000,Trade,2020-07-30 08:07:07
LTC,0.18116572,Trade,2020-07-30 08:07:07
USDC,-10.00000000,Trade,2020-07-30 08:06:24
ETH,0.03112046,Trade,2020-07-30 08:06:24
PAX,-20.00000000,Trade,2020-07-30 08:06:01
USDC,20.00000000,Trade,2020-07-30 08:06:01
USDC,-10.00000000,Trade,2020-07-30 06:51:28
BTC,0.00090183,Trade,2020-07-30 06:51:28
PAX,-10.00000000,Trade,2020-07-30 06:50:48
USDC,10.00000000,Trade,2020-07-30 06:50:48
BTC,0.00110819,Deposit,2020-07-06 01:52:56
ETH,0.04448399,Deposit,2020-07-05 13:25:03
USDC,-13.00000000,Trade,2020-07-01 16:03:49
PAX,13.00000000,Trade,2020-07-01 16:03:49
USDC,4.31129832,Interest Payment,2020-07-01 03:59:59
PAX,-200.00000000,Withdrawal,2020-06-29 17:01:37
GUSD,-100.00000000,Trade,2020-06-26 04:04:18
PAX,100.00000000,Trade,2020-06-26 04:04:18
BTC,0.00109189,Deposit,2020-06-22 13:47:58
ETH,0.04386698,Deposit,2020-06-22 13:00:52
BTC,0.00107527,Deposit,2020-06-22 02:22:26
ETH,0.04347826,Deposit,2020-06-20 06:03:39
USDC,-30.00000000,Trade,2020-06-11 13:48:48
PAX,30.00000000,Trade,2020-06-11 13:48:48
USDC,-15.00000000,Trade,2020-06-11 13:48:13
GUSD,15.00000000,Trade,2020-06-11 13:48:13
USDC,-10.94870400,Trade,2020-06-11 13:47:22
LTC,0.24000000,Trade,2020-06-11 13:47:22
USDC,-10.88825400,Trade,2020-06-11 13:46:52
ETH,0.04500000,Trade,2020-06-11 13:46:52
USDC,-10.66579800,Trade,2020-06-11 13:46:15
BTC,0.00110000,Trade,2020-06-11 13:46:15
USDC,78.00000000,Deposit,2020-06-11 13:38:08
USDC,3.88241463,Interest Payment,2020-06-01 03:59:59
USDC,-35.00000000,Trade,2020-05-29 17:42:42
GUSD,35.00000000,Trade,2020-05-29 17:42:42
USDC,36.00000000,Deposit,2020-05-29 17:26:34
BTC,0.00117647,Deposit,2020-05-28 14:33:06
ETH,0.04888780,Deposit,2020-05-28 13:32:29
USDC,2.89018672,Interest Payment,2020-05-01 03:59:59
USDC,-39.00000000,Trade,2020-04-30 16:53:02
PAX,39.00000000,Trade,2020-04-30 16:53:02
USDC,-40.00000000,Trade,2020-04-30 16:50:55
GUSD,40.00000000,Trade,2020-04-30 16:50:55
USDC,-10.35992100,Trade,2020-04-30 16:48:11
LTC,0.22000000,Trade,2020-04-30 16:48:11
USDC,-10.40646750,Trade,2020-04-30 16:47:35
ETH,0.05000000,Trade,2020-04-30 16:47:35
USDC,-10.47719400,Trade,2020-04-30 16:47:06
BTC,0.00120000,Trade,2020-04-30 16:47:06
USDC,103.00000000,Deposit,2020-04-30 16:41:07
USDC,-51.00000000,Trade,2020-04-16 13:39:39
PAX,51.00000000,Trade,2020-04-16 13:39:39
USDC,51.00000000,Deposit,2020-04-16 13:08:57
BTC,0.00144197,Deposit,2020-04-10 05:34:37
USDC,2.19794597,Interest Payment,2020-04-01 03:59:59
USDC,-30.22670025,Trade,2020-03-24 07:10:40
PAX,30.00000000,Trade,2020-03-24 07:10:40
USDC,-60.00000000,Trade,2020-03-13 12:31:27
GUSD,60.00000000,Trade,2020-03-13 12:31:27
USDC,-11.58792000,Trade,2020-03-13 12:30:42
LTC,0.30000000,Trade,2020-03-13 12:30:42
USDC,-11.21310400,Trade,2020-03-13 12:30:15
ETH,0.08000000,Trade,2020-03-13 12:30:15
USDC,-11.84868000,Trade,2020-03-13 12:28:40
BTC,0.00200000,Trade,2020-03-13 12:28:40
USDC,100.00000000,Deposit,2020-03-13 12:17:24
USDC,-1.34000000,Withdrawal,2020-03-04 20:48:27
USDC,-30.00000000,Trade,2020-03-03 12:54:55
GUSD,30.00000000,Trade,2020-03-03 12:54:55
USDC,-9.91653600,Trade,2020-03-03 12:53:40
LTC,0.16000000,Trade,2020-03-03 12:53:40
USDC,-9.93296775,Trade,2020-03-03 12:52:51
ETH,0.04300000,Trade,2020-03-03 12:52:51
USDC,-9.78478050,Trade,2020-03-03 12:52:02
BTC,0.00110000,Trade,2020-03-03 12:52:02
USDC,59.00000000,Deposit,2020-03-03 12:48:26
USDC,0.78489292,Interest Payment,2020-03-01 04:59:59
USDC,-140.00000000,Trade,2020-02-23 11:46:29
GUSD,140.00000000,Trade,2020-02-23 11:46:29
USDC,-19.73066250,Trade,2020-02-23 11:45:41
LTC,0.25000000,Trade,2020-02-23 11:45:41
USDC,-19.08665850,Trade,2020-02-23 11:45:12
ETH,0.07000000,Trade,2020-02-23 11:45:12
USDC,-19.88493000,Trade,2020-02-23 11:44:35
BTC,0.00200000,Trade,2020-02-23 11:44:35
USDC,200.00000000,Deposit,2020-02-23 11:38:32
BTC,-0.00003047,Trade,2020-02-20 03:49:29
USDC,0.29000000,Trade,2020-02-20 03:49:29
GUSD,-0.16195708,Trade,2020-02-09 11:37:22
USDC,0.16195708,Trade,2020-02-09 11:37:22
USDC,-0.16000000,Trade,2020-02-04 04:43:10
GUSD,0.16000000,Trade,2020-02-04 04:43:10
GUSD,-0.16000000,Trade,2020-02-03 19:26:24
USDC,0.16000000,Trade,2020-02-03 19:26:24
USDC,0.12397528,Interest Payment,2020-02-01 04:59:59
ETH,0.00014092,Interest Payment,2020-02-01 04:59:59
BTC,0.00001039,Interest Payment,2020-02-01 04:59:59
GUSD,0.15784258,Interest Payment,2020-02-01 04:59:59
LTC,0.00047930,Interest Payment,2020-02-01 04:59:59
LTC,-0.08840826,Trade,2020-01-20 11:02:08
USDC,5.00000000,Trade,2020-01-20 11:02:08
BTC,-0.00058114,Trade,2020-01-20 11:01:29
USDC,5.00000000,Trade,2020-01-20 11:01:29
BTC,0.00127900,Deposit,2020-01-20 10:03:41
LTC,0.07608129,Deposit,2020-01-19 07:28:33
BTC,-0.00057364,Trade,2020-01-15 19:56:01
GUSD,5.00000000,Trade,2020-01-15 19:56:01
BTC,-0.00057345,Trade,2020-01-15 19:55:39
GUSD,5.00000000,Trade,2020-01-15 19:55:39
BTC,0.00204737,Deposit,2020-01-15 12:44:34
BTC,-0.00128553,Trade,2020-01-09 18:33:50
USDC,10.00000000,Trade,2020-01-09 18:33:50
BTC,0.00131100,Deposit,2020-01-09 18:31:22
LTC,-0.22176194,Trade,2020-01-09 06:40:03
USDC,10.00000000,Trade,2020-01-09 06:40:03
LTC,0.41813537,Deposit,2020-01-08 05:01:23
BTC,-0.00133416,Trade,2020-01-06 04:52:34
GUSD,10.00000000,Trade,2020-01-06 04:52:34
BTC,0.00200000,Deposit,2020-01-06 04:11:27
ETH,0.00571420,Deposit,2020-01-04 13:08:29
BTC,-0.00072634,Trade,2020-01-03 11:03:24
ETH,0.04000000,Trade,2020-01-03 11:03:24
BTC,-0.00137143,Trade,2020-01-03 11:00:39
GUSD,9.96000000,Trade,2020-01-03 11:00:39
BTC,0.00295572,Deposit,2020-01-03 10:57:46
ETH,0.00052474,Interest Payment,2019-12-31 23:59:59
ETH,-0.39118815,Withdrawal,2019-12-23 22:25:05
GUSD,-9.99472500,Trade,2019-12-20 16:36:34
ETH,0.07800000,Trade,2019-12-20 16:36:34
GUSD,-29.96116050,Trade,2019-12-20 04:04:42
ETH,0.23500000,Trade,2019-12-20 04:04:42
BTC,-0.00051768,Trade,2019-12-17 15:37:21
ETH,0.02700000,Trade,2019-12-17 15:37:21
ETH,-0.07726802,Trade,2019-12-17 14:03:54
GUSD,10.00000000,Trade,2019-12-17 14:03:54
ETH,0.10000000,Deposit,2019-12-17 13:59:23
ETH,-0.14096713,Trade,2019-12-15 11:34:07
GUSD,20.00000000,Trade,2019-12-15 11:34:07
ETH,0.14942330,Deposit,2019-12-15 11:28:57
BTC,-0.00069619,Trade,2019-12-13 14:18:26
GUSD,5.00000000,Trade,2019-12-13 14:18:26
BTC,-0.00069910,Trade,2019-12-12 18:07:44
GUSD,5.00000000,Trade,2019-12-12 18:07:44
BTC,0.00142161,Deposit,2019-12-12 18:01:47
BTC,0.00050000,Deposit,2019-12-12 16:47:01
ETH,0.02000000,Deposit,2019-12-12 15:53:43
