,Token,Amount,Type,Date
0,USDC,-2.0,Trade,2021-04-05 00:47:30
1,LTC,0.00981073,Trade,2021-04-05 00:47:30
2,USDC,-2.0,Trade,2021-04-04 21:59:30
3,USDT,1.979777,Trade,2021-04-04 21:59:30
4,BUSD,-2.0,Trade,2021-04-04 21:44:31
5,LINK,0.06468272,Trade,2021-04-04 21:44:31
6,GUSD,-5.0,Trade,2021-04-02 01:53:24
7,PAXG,0.00284464,Trade,2021-04-02 01:53:24
8,USDC,-5.0,Trade,2021-04-01 23:58:08
9,ETH,0.00251525,Trade,2021-04-01 23:58:08
10,PAX,-5.0,Trade,2021-04-01 18:26:08
11,BTC,8.484e-05,Trade,2021-04-01 18:26:08
12,LTC,-0.3,Trade,2021-04-01 03:26:11
13,BUSD,58.6961379,Trade,2021-04-01 03:26:11
14,LTC,0.29348324,Deposit,2021-04-01 02:42:00
15,PAX,11.34080164,Interest Payment,2021-03-31 23:59:59
16,USDC,-2.0,Trade,2021-03-28 22:13:26
17,USDT,1.98144,Trade,2021-03-28 22:13:26
18,BUSD,-2.0,Trade,2021-03-28 21:54:26
19,LINK,0.07484626,Trade,2021-03-28 21:54:26
20,USDC,-2.0,Trade,2021-03-28 14:11:30
21,LTC,0.01078454,Trade,2021-03-28 14:11:30
22,USDC,-2.0,Trade,2021-03-21 23:53:47
23,USDT,1.98047,Trade,2021-03-21 23:53:47
24,USDC,-2.0,Trade,2021-03-21 22:32:03
25,LTC,0.01002131,Trade,2021-03-21 22:32:03
26,BUSD,-2.0,Trade,2021-03-21 19:04:51
27,LINK,0.066247,Trade,2021-03-21 19:04:51
28,PAX,-5.0,Trade,2021-03-15 19:29:42
29,BTC,8.768e-05,Trade,2021-03-15 19:29:42
30,GUSD,-5.0,Trade,2021-03-15 17:30:59
31,PAXG,0.00285295,Trade,2021-03-15 17:30:59
32,USDC,-5.0,Trade,2021-03-15 14:32:42
33,ETH,0.00274977,Trade,2021-03-15 14:32:42
34,BUSD,-2.0,Trade,2021-03-15 01:55:28
35,LINK,0.06842436,Trade,2021-03-15 01:55:28
36,USDC,-2.0,Trade,2021-03-14 23:21:28
37,USDT,1.980529,Trade,2021-03-14 23:21:28
38,USDC,-2.0,Trade,2021-03-14 19:40:33
39,LTC,0.00903725,Trade,2021-03-14 19:40:33
40,USDC,-2.0,Trade,2021-03-08 00:21:52
41,USDT,1.980608,Trade,2021-03-08 00:21:52
42,USDC,-2.0,Trade,2021-03-07 10:39:28
43,LTC,0.01051027,Trade,2021-03-07 10:39:28
44,BUSD,-2.0,Trade,2021-03-07 10:38:17
45,LINK,0.06926235,Trade,2021-03-07 10:38:17
46,BUSD,-10.0,Trade,2021-03-04 06:19:09
47,USDT,9.900863,Trade,2021-03-04 06:19:09
48,LTC,-0.3,Trade,2021-03-03 13:47:42
49,BUSD,56.0803608,Trade,2021-03-03 13:47:42
50,LTC,0.30735502,Deposit,2021-03-03 12:59:20
51,PAX,-10.0,Trade,2021-03-03 04:48:08
52,BUSD,10.0,Trade,2021-03-03 04:48:08
53,BUSD,-5.0,Trade,2021-03-02 18:17:53
54,LINK,0.17125626,Trade,2021-03-02 18:17:53
55,PAX,-5.0,Trade,2021-03-02 18:16:45
56,BUSD,5.0,Trade,2021-03-02 18:16:45
57,PAX,-5.0,Trade,2021-03-02 00:23:24
58,BTC,9.888e-05,Trade,2021-03-02 00:23:24
59,GUSD,-5.0,Trade,2021-03-01 23:58:08
60,PAXG,0.00286011,Trade,2021-03-01 23:58:08
61,USDC,-5.0,Trade,2021-03-01 15:36:58
62,LTC,0.02836487,Trade,2021-03-01 15:36:58
63,USDC,-5.0,Trade,2021-03-01 15:14:49
64,ETH,0.00320882,Trade,2021-03-01 15:14:49
65,PAX,8.0218144,Interest Payment,2021-02-28 23:59:59
66,USDC,-2.0,Trade,2021-02-28 08:03:40
67,USDT,1.979442,Trade,2021-02-28 08:03:40
68,PAX,-5.0,Trade,2021-02-28 07:28:16
69,BTC,0.00011075,Trade,2021-02-28 07:28:16
70,PAX,-5.0,Trade,2021-02-28 07:27:54
71,BTC,0.0001108,Trade,2021-02-28 07:27:54
72,GUSD,-5.0,Trade,2021-02-28 07:27:18
73,PAXG,0.00283877,Trade,2021-02-28 07:27:18
74,GUSD,-5.0,Trade,2021-02-28 07:27:02
75,PAXG,0.00283837,Trade,2021-02-28 07:27:02
76,USDC,-5.0,Trade,2021-02-28 07:26:23
77,ETH,0.00365869,Trade,2021-02-28 07:26:23
78,USDC,-5.0,Trade,2021-02-28 07:25:58
79,ETH,0.00365588,Trade,2021-02-28 07:25:58
80,USDC,-5.0,Trade,2021-02-28 07:25:03
81,LTC,0.03099421,Trade,2021-02-28 07:25:03
82,USDC,-5.0,Trade,2021-02-28 07:24:34
83,LTC,0.03100197,Trade,2021-02-28 07:24:34
84,BTC,-0.00106025,Trade,2021-02-27 06:20:26
85,PAX,50.0,Trade,2021-02-27 06:20:26
86,ETH,-0.03366943,Trade,2021-02-27 06:20:05
87,USDC,50.0,Trade,2021-02-27 06:20:05
88,LTC,-0.28686462,Trade,2021-02-27 06:19:42
89,USDC,50.0,Trade,2021-02-27 06:19:42
90,BTC,-0.01058067,Trade,2021-02-27 06:12:02
91,PAX,500.0,Trade,2021-02-27 06:12:02
92,USDC,-10.0,Trade,2021-02-23 11:57:06
93,LTC,0.05959706,Trade,2021-02-23 11:57:06
94,USDC,-10.0,Trade,2021-02-23 11:56:26
95,ETH,0.00696168,Trade,2021-02-23 11:56:26
96,PAX,-10.0,Trade,2021-02-23 11:56:04
97,BTC,0.00021613,Trade,2021-02-23 11:56:04
98,PAX,-10.0,Trade,2021-02-23 07:15:26
99,BTC,0.00019935,Trade,2021-02-23 07:15:26
100,USDC,-10.0,Trade,2021-02-23 07:15:02
101,ETH,0.006226,Trade,2021-02-23 07:15:02
102,USDC,-10.0,Trade,2021-02-23 07:08:37
103,LTC,0.0521063,Trade,2021-02-23 07:08:37
104,USDC,-10.0,Trade,2021-02-16 00:20:07
105,ETH,0.0055953,Trade,2021-02-16 00:20:07
106,USDC,-10.0,Trade,2021-02-15 21:01:06
107,LTC,0.04538408,Trade,2021-02-15 21:01:06
108,GUSD,-10.0,Trade,2021-02-15 20:31:06
109,PAXG,0.00538772,Trade,2021-02-15 20:31:06
110,PAX,-10.0,Trade,2021-02-15 20:29:06
111,BTC,0.00020319,Trade,2021-02-15 20:29:06
112,USDC,-10.0,Trade,2021-02-07 08:53:22
113,PAX,10.0,Trade,2021-02-07 08:53:22
114,USDC,-10.0,Trade,2021-02-07 08:52:52
115,GUSD,10.0,Trade,2021-02-07 08:52:52
116,USDC,-10.0,Trade,2021-02-07 08:52:26
117,USDT,9.895405,Trade,2021-02-07 08:52:26
118,USDT,-7.059655,Trade,2021-02-07 08:51:42
119,PAX,7.0,Trade,2021-02-07 08:51:42
120,USDC,50.0,Deposit,2021-02-02 18:06:48
121,USDT,7.04435244,Interest Payment,2021-01-31 23:59:59
122,USDC,-10.0,Trade,2021-01-15 22:05:01
123,LTC,0.070184,Trade,2021-01-15 22:05:01
124,USDC,-10.0,Trade,2021-01-15 19:25:38
125,ETH,0.00855847,Trade,2021-01-15 19:25:38
126,GUSD,-10.0,Trade,2021-01-15 19:14:38
127,PAXG,0.00535152,Trade,2021-01-15 19:14:38
128,PAX,-10.0,Trade,2021-01-15 17:16:38
129,BTC,0.00027667,Trade,2021-01-15 17:16:38
130,USDT,-26.0,Withdrawal,2021-01-05 18:59:47
131,PAX,-10.0,Trade,2021-01-01 21:56:29
132,BTC,0.00033819,Trade,2021-01-01 21:56:29
133,USDC,-10.0,Trade,2021-01-01 19:55:28
134,ETH,0.01359679,Trade,2021-01-01 19:55:28
135,GUSD,-10.0,Trade,2021-01-01 19:18:09
136,PAXG,0.00510088,Trade,2021-01-01 19:18:09
137,USDC,-10.0,Trade,2021-01-01 18:22:31
138,LTC,0.07899306,Trade,2021-01-01 18:22:31
139,USDT,5.59559652,Interest Payment,2020-12-31 23:59:59
140,USDC,-30.0,Trade,2020-12-25 10:15:13
141,GUSD,30.0,Trade,2020-12-25 10:15:13
142,USDC,-30.0,Trade,2020-12-25 10:14:04
143,PAX,30.0,Trade,2020-12-25 10:14:04
144,USDC,100.0,Deposit,2020-12-25 10:02:24
145,PAX,-40.0,Trade,2020-12-19 07:26:06
146,USDC,40.0,Trade,2020-12-19 07:26:06
147,GUSD,-10.0,Trade,2020-12-19 07:24:29
148,PAXG,0.00521507,Trade,2020-12-19 07:24:29
149,USDC,-10.0,Trade,2020-12-19 07:22:55
150,LTC,0.09272326,Trade,2020-12-19 07:22:55
151,USDC,-10.0,Trade,2020-12-19 07:20:32
152,ETH,0.01520653,Trade,2020-12-19 07:20:32
153,USDC,-10.0,Trade,2020-12-17 12:29:01
154,USDT,9.907083,Trade,2020-12-17 12:29:01
155,USDC,-10.0,Trade,2020-12-17 12:27:44
156,GUSD,10.0,Trade,2020-12-17 12:27:44
157,USDC,-40.0,Trade,2020-12-17 12:26:41
158,PAX,40.0,Trade,2020-12-17 12:26:41
159,USDC,100.0,Deposit,2020-12-17 10:48:50
160,BTC,1.59e-05,Bonus Payment,2020-12-15 23:59:59
161,USDC,-10.0,Trade,2020-12-15 22:51:00
162,ETH,0.01683717,Trade,2020-12-15 22:51:00
163,USDC,-10.0,Trade,2020-12-15 21:05:13
164,LTC,0.11999746,Trade,2020-12-15 21:05:13
165,PAX,-10.0,Trade,2020-12-15 15:22:35
166,BTC,0.00051062,Trade,2020-12-15 15:22:35
167,GUSD,-10.0,Trade,2020-12-07 06:18:16
168,PAXG,0.00535429,Trade,2020-12-07 06:18:16
169,BTC,-0.015,Withdrawal,2020-12-02 20:30:49
170,PAX,-10.0,Trade,2020-12-01 20:29:49
171,BTC,0.00052132,Trade,2020-12-01 20:29:49
172,USDT,-160.0,Withdrawal,2020-12-01 17:10:17
173,USDT,7.43827896,Interest Payment,2020-12-01 04:59:59
174,LTC,-0.0025,Withdrawal Fee,2020-11-30 19:37:01
175,LTC,-2.0,Withdrawal,2020-11-30 19:37:01
176,ETH,-0.0015,Withdrawal Fee,2020-11-30 19:35:25
177,ETH,-0.3,Withdrawal,2020-11-30 19:35:25
178,USDC,-10.0,Trade,2020-11-16 00:47:32
179,ETH,0.02203452,Trade,2020-11-16 00:47:32
180,GUSD,-10.0,Trade,2020-11-15 20:42:02
181,PAXG,0.00521269,Trade,2020-11-15 20:42:02
182,USDC,-10.0,Trade,2020-11-15 16:45:35
183,LTC,0.15811227,Trade,2020-11-15 16:45:35
184,PAX,-10.0,Trade,2020-11-15 16:27:31
185,BTC,0.00061928,Trade,2020-11-15 16:27:31
186,PAX,-50.69,Trade,2020-11-14 10:53:41
187,USDT,50.34136,Trade,2020-11-14 10:53:41
188,USDC,-10.0,Trade,2020-11-14 10:52:28
189,GUSD,10.0,Trade,2020-11-14 10:52:28
190,USDC,-3.52,Trade,2020-11-14 10:51:28
191,USDT,3.495825,Trade,2020-11-14 10:51:28
192,USDC,-60.0,Trade,2020-11-14 10:50:32
193,PAX,60.0,Trade,2020-11-14 10:50:32
194,USDC,50.0,Deposit,2020-11-14 10:42:16
195,PAXG,-0.031,Withdrawal,2020-11-06 17:00:41
196,USDC,-50.341749,Trade,2020-11-03 06:02:45
197,USDT,50.0,Trade,2020-11-03 06:02:45
198,PAX,-10.0,Trade,2020-11-01 15:38:57
199,BTC,0.0007159,Trade,2020-11-01 15:38:57
200,PAX,5.84721438,Interest Payment,2020-11-01 03:59:59
201,USDT,50.0,Deposit,2020-10-31 11:16:16
202,GUSD,-10.0,Trade,2020-10-15 23:48:34
203,PAXG,0.00513705,Trade,2020-10-15 23:48:34
204,USDC,-10.0,Trade,2020-10-15 17:06:07
205,ETH,0.02633452,Trade,2020-10-15 17:06:07
206,PAX,-10.0,Trade,2020-10-15 14:53:31
207,BTC,0.00086968,Trade,2020-10-15 14:53:31
208,USDC,-10.0,Trade,2020-10-15 14:29:31
209,LTC,0.19909491,Trade,2020-10-15 14:29:31
210,PAX,-10.0,Trade,2020-10-10 05:49:05
211,BTC,0.00087048,Trade,2020-10-10 05:49:05
212,PAX,-10.0,Trade,2020-10-01 15:11:59
213,BTC,0.00091139,Trade,2020-10-01 15:11:59
214,PAX,4.916119,Interest Payment,2020-10-01 03:59:59
215,PAXG,0.04219074,Deposit,2020-09-27 08:39:50
216,GUSD,-70.0,Trade,2020-09-19 05:40:05
217,USDC,70.0,Trade,2020-09-19 05:40:05
218,PAX,-10.0,Trade,2020-09-18 15:11:51
219,BTC,0.00090542,Trade,2020-09-18 15:11:51
220,USDC,-10.0,Trade,2020-09-15 18:57:30
221,BTC,0.00091975,Trade,2020-09-15 18:57:30
222,USDC,-10.0,Trade,2020-09-15 18:01:11
223,ETH,0.02688149,Trade,2020-09-15 18:01:11
224,GUSD,-10.0,Trade,2020-09-15 17:44:30
225,PAXG,0.00505068,Trade,2020-09-15 17:44:30
226,USDC,-10.0,Trade,2020-09-15 15:37:30
227,LTC,0.20320842,Trade,2020-09-15 15:37:30
228,USDT,-50.245034,Trade,2020-09-04 05:25:23
229,PAX,50.0,Trade,2020-09-04 05:25:23
230,GUSD,-10.0,Trade,2020-09-04 05:22:59
231,PAXG,0.00509422,Trade,2020-09-04 05:22:59
232,USDT,50.0,Deposit,2020-09-04 05:13:51
233,PAX,-10.0752912,Trade,2020-09-04 03:40:40
234,USDT,10.0,Trade,2020-09-04 03:40:40
235,PAX,-10.0,Trade,2020-09-04 03:38:25
236,PAXG,0.00509521,Trade,2020-09-04 03:38:25
237,GUSD,-60.0,Trade,2020-09-02 03:46:35
238,USDC,60.0,Trade,2020-09-02 03:46:35
239,LTC,-0.1615488,Trade,2020-09-02 03:40:41
240,GUSD,10.0,Trade,2020-09-02 03:40:41
241,GUSD,-10.0,Trade,2020-09-02 03:38:38
242,LTC,0.15901002,Trade,2020-09-02 03:38:38
243,GUSD,-10.0,Trade,2020-09-01 17:12:19
244,LTC,0.15566664,Trade,2020-09-01 17:12:19
245,GUSD,-10.0,Trade,2020-09-01 17:11:29
246,ETH,0.02079035,Trade,2020-09-01 17:11:29
247,GUSD,-10.0,Trade,2020-09-01 17:10:07
248,BTC,0.00082839,Trade,2020-09-01 17:10:07
249,USDC,-5.0,Trade,2020-09-01 15:05:36
250,PAX,5.0,Trade,2020-09-01 15:05:36
251,USDC,5.74702462,Interest Payment,2020-09-01 03:59:59
252,USDC,-0.25,Withdrawal Fee,2020-08-28 17:53:20
253,USDC,-100.0,Withdrawal,2020-08-28 17:53:20
254,GUSD,-100.0,Trade,2020-08-27 10:12:38
255,USDC,100.0,Trade,2020-08-27 10:12:38
256,USDC,-10.0,Trade,2020-08-15 20:34:17
257,BTC,0.0008358,Trade,2020-08-15 20:34:17
258,USDC,-10.0,Trade,2020-08-15 19:06:10
259,ETH,0.02276034,Trade,2020-08-15 19:06:10
260,USDC,-10.0,Trade,2020-08-15 16:38:11
261,LTC,0.16664934,Trade,2020-08-15 16:38:11
262,ETH,-0.22393859,Trade,2020-08-14 04:27:48
263,BTC,0.008,Trade,2020-08-14 04:27:48
264,BTC,0.00106403,Deposit,2020-08-12 12:06:22
265,USDC,-4.0,Trade,2020-08-12 10:56:52
266,PAX,4.0,Trade,2020-08-12 10:56:52
267,USDC,-50.0,Trade,2020-08-12 10:55:39
268,GUSD,50.0,Trade,2020-08-12 10:55:39
269,USDC,57.0,Deposit,2020-08-12 10:27:41
270,PAX,-15.0,Withdrawal,2020-08-03 19:39:33
271,USDC,-3.0,Trade,2020-08-01 20:38:44
272,PAX,3.0,Trade,2020-08-01 20:38:44
273,USDC,3.94238552,Interest Payment,2020-08-01 03:59:59
274,USDC,-50.0,Trade,2020-07-30 11:48:25
275,PAX,50.0,Trade,2020-07-30 11:48:25
276,USDC,-50.0,Trade,2020-07-30 11:48:00
277,GUSD,50.0,Trade,2020-07-30 11:48:00
278,USDC,199.08,Deposit,2020-07-30 11:41:43
279,USDC,-10.0,Trade,2020-07-30 08:07:07
280,LTC,0.18116572,Trade,2020-07-30 08:07:07
281,USDC,-10.0,Trade,2020-07-30 08:06:24
282,ETH,0.03112046,Trade,2020-07-30 08:06:24
283,PAX,-20.0,Trade,2020-07-30 08:06:01
284,USDC,20.0,Trade,2020-07-30 08:06:01
285,USDC,-10.0,Trade,2020-07-30 06:51:28
286,BTC,0.00090183,Trade,2020-07-30 06:51:28
287,PAX,-10.0,Trade,2020-07-30 06:50:48
288,USDC,10.0,Trade,2020-07-30 06:50:48
289,BTC,0.00110819,Deposit,2020-07-06 01:52:56
290,ETH,0.04448399,Deposit,2020-07-05 13:25:03
291,USDC,-13.0,Trade,2020-07-01 16:03:49
292,PAX,13.0,Trade,2020-07-01 16:03:49
293,USDC,4.31129832,Interest Payment,2020-07-01 03:59:59
294,PAX,-200.0,Withdrawal,2020-06-29 17:01:37
295,GUSD,-100.0,Trade,2020-06-26 04:04:18
296,PAX,100.0,Trade,2020-06-26 04:04:18
297,BTC,0.00109189,Deposit,2020-06-22 13:47:58
298,ETH,0.04386698,Deposit,2020-06-22 13:00:52
299,BTC,0.00107527,Deposit,2020-06-22 02:22:26
300,ETH,0.04347826,Deposit,2020-06-20 06:03:39
301,USDC,-30.0,Trade,2020-06-11 13:48:48
302,PAX,30.0,Trade,2020-06-11 13:48:48
303,USDC,-15.0,Trade,2020-06-11 13:48:13
304,GUSD,15.0,Trade,2020-06-11 13:48:13
305,USDC,-10.948704,Trade,2020-06-11 13:47:22
306,LTC,0.24,Trade,2020-06-11 13:47:22
307,USDC,-10.888254,Trade,2020-06-11 13:46:52
308,ETH,0.045,Trade,2020-06-11 13:46:52
309,USDC,-10.665798,Trade,2020-06-11 13:46:15
310,BTC,0.0011,Trade,2020-06-11 13:46:15
311,USDC,78.0,Deposit,2020-06-11 13:38:08
312,USDC,3.88241463,Interest Payment,2020-06-01 03:59:59
313,USDC,-35.0,Trade,2020-05-29 17:42:42
314,GUSD,35.0,Trade,2020-05-29 17:42:42
315,USDC,36.0,Deposit,2020-05-29 17:26:34
316,BTC,0.00117647,Deposit,2020-05-28 14:33:06
317,ETH,0.0488878,Deposit,2020-05-28 13:32:29
318,USDC,2.89018672,Interest Payment,2020-05-01 03:59:59
319,USDC,-39.0,Trade,2020-04-30 16:53:02
320,PAX,39.0,Trade,2020-04-30 16:53:02
321,USDC,-40.0,Trade,2020-04-30 16:50:55
322,GUSD,40.0,Trade,2020-04-30 16:50:55
323,USDC,-10.359921,Trade,2020-04-30 16:48:11
324,LTC,0.22,Trade,2020-04-30 16:48:11
325,USDC,-10.4064675,Trade,2020-04-30 16:47:35
326,ETH,0.05,Trade,2020-04-30 16:47:35
327,USDC,-10.477194,Trade,2020-04-30 16:47:06
328,BTC,0.0012,Trade,2020-04-30 16:47:06
329,USDC,103.0,Deposit,2020-04-30 16:41:07
330,USDC,-51.0,Trade,2020-04-16 13:39:39
331,PAX,51.0,Trade,2020-04-16 13:39:39
332,USDC,51.0,Deposit,2020-04-16 13:08:57
333,BTC,0.00144197,Deposit,2020-04-10 05:34:37
334,USDC,2.19794597,Interest Payment,2020-04-01 03:59:59
335,USDC,-30.22670025,Trade,2020-03-24 07:10:40
336,PAX,30.0,Trade,2020-03-24 07:10:40
337,USDC,-60.0,Trade,2020-03-13 12:31:27
338,GUSD,60.0,Trade,2020-03-13 12:31:27
339,USDC,-11.58792,Trade,2020-03-13 12:30:42
340,LTC,0.3,Trade,2020-03-13 12:30:42
341,USDC,-11.213104,Trade,2020-03-13 12:30:15
342,ETH,0.08,Trade,2020-03-13 12:30:15
343,USDC,-11.84868,Trade,2020-03-13 12:28:40
344,BTC,0.002,Trade,2020-03-13 12:28:40
345,USDC,100.0,Deposit,2020-03-13 12:17:24
346,USDC,-1.34,Withdrawal,2020-03-04 20:48:27
347,USDC,-30.0,Trade,2020-03-03 12:54:55
348,GUSD,30.0,Trade,2020-03-03 12:54:55
349,USDC,-9.916536,Trade,2020-03-03 12:53:40
350,LTC,0.16,Trade,2020-03-03 12:53:40
351,USDC,-9.93296775,Trade,2020-03-03 12:52:51
352,ETH,0.043,Trade,2020-03-03 12:52:51
353,USDC,-9.7847805,Trade,2020-03-03 12:52:02
354,BTC,0.0011,Trade,2020-03-03 12:52:02
355,USDC,59.0,Deposit,2020-03-03 12:48:26
356,USDC,0.78489292,Interest Payment,2020-03-01 04:59:59
357,USDC,-140.0,Trade,2020-02-23 11:46:29
358,GUSD,140.0,Trade,2020-02-23 11:46:29
359,USDC,-19.7306625,Trade,2020-02-23 11:45:41
360,LTC,0.25,Trade,2020-02-23 11:45:41
361,USDC,-19.0866585,Trade,2020-02-23 11:45:12
362,ETH,0.07,Trade,2020-02-23 11:45:12
363,USDC,-19.88493,Trade,2020-02-23 11:44:35
364,BTC,0.002,Trade,2020-02-23 11:44:35
365,USDC,200.0,Deposit,2020-02-23 11:38:32
366,BTC,-3.047e-05,Trade,2020-02-20 03:49:29
367,USDC,0.29,Trade,2020-02-20 03:49:29
368,GUSD,-0.16195708,Trade,2020-02-09 11:37:22
369,USDC,0.16195708,Trade,2020-02-09 11:37:22
370,USDC,-0.16,Trade,2020-02-04 04:43:10
371,GUSD,0.16,Trade,2020-02-04 04:43:10
372,GUSD,-0.16,Trade,2020-02-03 19:26:24
373,USDC,0.16,Trade,2020-02-03 19:26:24
374,USDC,0.12397528,Interest Payment,2020-02-01 04:59:59
375,ETH,0.00014092,Interest Payment,2020-02-01 04:59:59
376,BTC,1.039e-05,Interest Payment,2020-02-01 04:59:59
377,GUSD,0.15784258,Interest Payment,2020-02-01 04:59:59
378,LTC,0.0004793,Interest Payment,2020-02-01 04:59:59
379,LTC,-0.08840826,Trade,2020-01-20 11:02:08
380,USDC,5.0,Trade,2020-01-20 11:02:08
381,BTC,-0.00058114,Trade,2020-01-20 11:01:29
382,USDC,5.0,Trade,2020-01-20 11:01:29
383,BTC,0.001279,Deposit,2020-01-20 10:03:41
384,LTC,0.07608129,Deposit,2020-01-19 07:28:33
385,BTC,-0.00057364,Trade,2020-01-15 19:56:01
386,GUSD,5.0,Trade,2020-01-15 19:56:01
387,BTC,-0.00057345,Trade,2020-01-15 19:55:39
388,GUSD,5.0,Trade,2020-01-15 19:55:39
389,BTC,0.00204737,Deposit,2020-01-15 12:44:34
390,BTC,-0.00128553,Trade,2020-01-09 18:33:50
391,USDC,10.0,Trade,2020-01-09 18:33:50
392,BTC,0.001311,Deposit,2020-01-09 18:31:22
393,LTC,-0.22176194,Trade,2020-01-09 06:40:03
394,USDC,10.0,Trade,2020-01-09 06:40:03
395,LTC,0.41813537,Deposit,2020-01-08 05:01:23
396,BTC,-0.00133416,Trade,2020-01-06 04:52:34
397,GUSD,10.0,Trade,2020-01-06 04:52:34
398,BTC,0.002,Deposit,2020-01-06 04:11:27
399,ETH,0.0057142,Deposit,2020-01-04 13:08:29
400,BTC,-0.00072634,Trade,2020-01-03 11:03:24
401,ETH,0.04,Trade,2020-01-03 11:03:24
402,BTC,-0.00137143,Trade,2020-01-03 11:00:39
403,GUSD,9.96,Trade,2020-01-03 11:00:39
404,BTC,0.00295572,Deposit,2020-01-03 10:57:46
405,ETH,0.00052474,Interest Payment,2019-12-31 23:59:59
406,ETH,-0.39118815,Withdrawal,2019-12-23 22:25:05
407,GUSD,-9.994725,Trade,2019-12-20 16:36:34
408,ETH,0.078,Trade,2019-12-20 16:36:34
409,GUSD,-29.9611605,Trade,2019-12-20 04:04:42
410,ETH,0.235,Trade,2019-12-20 04:04:42
411,BTC,-0.00051768,Trade,2019-12-17 15:37:21
412,ETH,0.027,Trade,2019-12-17 15:37:21
413,ETH,-0.07726802,Trade,2019-12-17 14:03:54
414,GUSD,10.0,Trade,2019-12-17 14:03:54
415,ETH,0.1,Deposit,2019-12-17 13:59:23
416,ETH,-0.14096713,Trade,2019-12-15 11:34:07
417,GUSD,20.0,Trade,2019-12-15 11:34:07
418,ETH,0.1494233,Deposit,2019-12-15 11:28:57
419,BTC,-0.00069619,Trade,2019-12-13 14:18:26
420,GUSD,5.0,Trade,2019-12-13 14:18:26
421,BTC,-0.0006991,Trade,2019-12-12 18:07:44
422,GUSD,5.0,Trade,2019-12-12 18:07:44
423,BTC,0.00142161,Deposit,2019-12-12 18:01:47
424,BTC,0.0005,Deposit,2019-12-12 16:47:01
425,ETH,0.02,Deposit,2019-12-12 15:53:43
